column,value
"[48, 49, 48, 48, 0, 0, 100, 0, 5, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 37, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 41, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 33, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 165, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 229, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 51, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 17, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 151, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 125, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 208, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 73, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 185, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 216, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 213, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 96, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 132, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 2, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 249, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 165, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 111, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 136, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 1, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 92, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 23, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 255, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 0, 108, 0, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 254, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 17, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 126, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 203, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 204, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 181, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 174, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 150, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
"[48, 49, 48, 48, 0, 0, 100, 0, 127, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ... ]",1
